MTFR1L,1.030289278,9.62E-15
SH2D4B,-2.783927529,9.72E-15
NPY5R,4.334029389,9.73E-15
CENPL,-1.009128562,9.87E-15
WDTC1,0.7496196,9.96E-15
SGCG,4.289566689,1.02E-14
PRKRIP1,-0.7778180125,1.05E-14
ITGA5,-1.938229892,1.06E-14
ROR1,2.529278848,1.07E-14
NEBL,1.71930625,1.09E-14
PHF5A,-0.7172093912,1.09E-14
PSORS1C1,-2.797016542,1.10E-14
LYG1,-2.018931733,1.11E-14
ECT2L,3.208489293,1.12E-14
MYLK2,4.374338264,1.14E-14
CD70,-2.874784173,1.14E-14
FXYD5,-1.897686024,1.16E-14
DNAH12,5.353649201,1.16E-14
SCEL,3.334379903,1.16E-14
KCNA5,2.958717583,1.16E-14
TBC1D5,0.8604650883,1.19E-14
DYNAP,5.985751852,1.21E-14
FGF19,-7.552208395,1.21E-14
NWD1,3.912876056,1.22E-14
CHEK1,-1.038903018,1.23E-14
DELE1,0.7412486007,1.24E-14
COL4A6,-2.500290015,1.25E-14
MUC21,5.39241112,1.25E-14
PROCR,-1.788692793,1.27E-14
ZSWIM8,0.7060518169,1.27E-14
RNF141,1.127358586,1.30E-14
UBE2I,-0.6245995,1.32E-14
CSN2,6.135804307,1.33E-14
ECT2,-1.320456622,1.34E-14
LIMCH1,2.58421173,1.34E-14
NPNT,-1.721860484,1.34E-14
MYH7B,3.546330415,1.34E-14
ITPR1,1.661994762,1.35E-14
GDPD3,2.428271014,1.35E-14
RNASE4,1.775207658,1.41E-14
ADSSL1,2.590694638,1.42E-14
KLF6,1.39553225,1.44E-14
NIPSNAP3B,2.72678554,1.45E-14
DDIT4L,4.124823915,1.45E-14
SLC52A1,-2.236537784,1.45E-14
ANKLE1,-2.931988047,1.46E-14
ZNF835,2.802452,1.49E-14
DRD4,-2.337943728,1.50E-14
CLEC12A,-2.547121154,1.50E-14
HIST2H4A,-1.534054049,1.50E-14
SHOX2,-2.565909889,1.51E-14
ST20,-1.477477142,1.57E-14
IKBIP,-1.111251959,1.60E-14
KCNQ4,2.386934346,1.64E-14
ARL6IP5,1.041988975,1.64E-14
POPDC2,2.963377913,1.65E-14
FANCE,-1.093637269,1.68E-14
EIF3L,0.6633798216,1.69E-14
MYL3,6.136989768,1.71E-14
SMAP1,0.6899684388,1.73E-14
ASF1B,-1.568045016,1.77E-14
TGM3,4.757538271,1.80E-14
SPDYC,-6.326574922,1.80E-14
PAFAH2,0.9140002473,1.80E-14
CLOCK,1.413985123,1.82E-14
SOHLH1,-7.690226447,1.83E-14
XPNPEP2,2.997576,1.84E-14
CILP,3.499819072,1.86E-14
CNPY3,-1.005336565,1.86E-14
RAF1,0.6494493827,1.89E-14
KIF19,3.099161505,1.89E-14
UCN,-2.570542,1.91E-14
KLHL5,-1.037311044,1.92E-14
SMAD9,2.564253111,1.94E-14
CSF2,-3.804168953,1.94E-14
MAD2L2,-1.171726942,1.95E-14
LAMB1,-1.314462122,1.99E-14
WDR38,5.730832,2.13E-14
TMOD1,2.746492,2.16E-14
RNASE10,-4.165015206,2.18E-14
RASSF5,1.200693431,2.22E-14
RAB40AL,-2.061584191,2.27E-14
AQP5,4.889159646,2.33E-14
CAND2,3.019308322,2.38E-14
CSAD,-1.165283884,2.40E-14
ORC1,-1.473416504,2.42E-14
CYP4B1,3.471687893,2.44E-14
CTHRC1,-2.831521643,2.45E-14
HOXB13,-5.059176529,2.46E-14
PLEKHB1,3.038998327,2.48E-14
P4HA2,-1.212303514,2.48E-14
VMP1,-0.8133505,2.51E-14
VRK1,-0.9592793,2.53E-14
CHAD,3.215474981,2.55E-14
MOV10L1,-2.529132007,2.59E-14
NCOA4,0.9633721957,2.62E-14
TOB1,1.166614,2.63E-14
VEGFD,3.102152937,2.65E-14
TNFSF11,-2.676567,2.65E-14
PIK3R1,1.608362984,2.71E-14
CLCN1,2.899408038,2.79E-14
APC2,-2.300133518,2.83E-14
